,Unnamed: 0,Pick,Player,Team,Draft Trades,Pos,HT,WT,Age,YOS,Pre-Draft Team,Class,Nationality,draft_year,Unnamed: 14,points,rebounds,assists,steals,blocks
0,0,30,Marko Jaric,LAC,,GF,6-7,224,21,8,Fortituto Kontatto Bologna (Italy),1978 DOB,Serbia / Greece,2000,,,,,,
1,1,31,Dan Langhi,DAL,DAL to HOU,FC,6-11,220,22,4,Vanderbilt,Sr,United States,2000,,12.4,4.6,0.7,0.5,0.2
2,2,32,AJ Guyton,CHI,,PG,6-1,180,22,4,Indiana,Sr,United States,2000,,16.4,3.4,3.1,1.0,0.4
3,3,33,Jake Voskuhl,CHI,,C,6-11,245,22,9,Connecticut,Sr,United States,2000,,6.3,6.4,0.9,0.6,1.4
4,4,34,Khalid El-Amin,CHI,,G,5-10,200,21,3,Connecticut,Jr *,United States,2000,,15.3,3.0,4.4,1.7,0.1
5,5,35,Mike Smith,WAS,,F,6-8,195,24,3,Louisiana-Monroe,Sr,United States,2000,,19.3,8.2,2.7,1.6,0.8
6,6,36,Soumaila Samake,NJN,,C,7-0,230,22,4,Cincinnati Stuff (United States),1978 DOB,Mali,2000,,,,,,
7,7,37,Eddie House,MIA,,G,6-1,190,22,11,Arizona State,Sr,United States,2000,,16.5,4.0,3.3,2.1,0.2
8,8,38,Eduardo Najera,HOU,HOU to DAL,F,6-8,235,23,12,Oklahoma,Sr,Mexico,2000,,13.1,7.2,1.7,1.5,0.7
9,9,39,Lavor Postell,NYK,,SF,6-5,215,22,4,St. John's,Sr,United States,2000,,11.1,5.6,1.6,1.0,0.4
10,10,40,Hanno Mottola,ATL,,FC,6-10,247,23,2,Utah,Sr,Finland,2000,,12.4,4.6,1.2,0.3,0.4
11,11,41,Chris Carrawell,SAN,,F,6-6,215,22,1,Duke,Sr,United States,2000,,10.7,4.5,2.3,0.8,0.8
12,12,42,Olumide Oyedeji,SEA,,C,6-11,240,19,3,DJK Wurzburg (Germany),1981 DOB *,Nigeria,2000,,,,,,
13,13,43,Michael Redd,MIL,,G,6-6,220,20,12,Ohio State,Jr *,United States,2000,,19.6,6.2,2.5,1.6,0.1
14,14,44,Brian Cardinal,DET,,PF,6-8,245,23,12,Purdue,Sr,United States,2000,,12.0,5.7,2.1,2.0,0.3
15,15,45,Jabari Smith,SAC,,C,6-11,250,23,5,LSU,Sr,United States,2000,,12.6,8.2,2.1,0.9,1.1
16,16,46,DeeAndre Hulett,TOR,,F,6-8,215,19,0,Las Vegas Silver Bandits (United States),1980 DOB,United States,2000,,,,,,
17,17,47,Josip Sesar,SEA,SEA to BOS,G-F,6-6,202,22,0,KK Cibona (Croatia),1978 DOB,Croatia,2000,,,,,,
18,18,48,Mark Karcher,PHL,,F,6-5,215,21,1,Temple,Jr *,United States,2000,,14.5,5.2,2.2,1.6,0.1
19,19,49,Jason Hart,MIL,,G,6-3,180,22,9,Syracuse,Sr,United States,2000,,11.4,3.3,5.4,2.5,0.1
20,20,50,Kaniel Dickens,UTH,,F,6-8,215,21,5,Idaho,Jr *,United States,2000,,9.3,5.7,0.6,0.9,0.7
